tmID,year,average_powerRanking,average_PER,average_postPowerRanking,average_postPER,playoff
MIN,2,30.047189551263546,8.479390163139369,0.0,0.0,N
MIN,3,26.264909869106702,7.246348128717727,0.0,0.0,N
MIN,4,29.079161610435282,9.942764662448749,17.6931877125478,5.23793082490673,Y
MIN,5,27.56340605668886,8.950899125850853,13.99323743103252,-7.761159830457991,Y
MIN,6,24.014149449916253,5.402514640866705,0.0,0.0,N
MIN,7,30.03256901657837,10.700025592244003,0.0,0.0,N
MIN,8,30.120846035286508,9.723634030360063,0.0,0.0,N
MIN,9,26.479442063695902,10.072233971825117,0.0,0.0,N
MIN,10,32.41447636010807,11.832475372768544,0.0,0.0,N
MIN,1,25.92017951446454,8.862416442812865,0.0,0.0,N
CON,9,29.351423380082245,12.481340389296967,16.999887762198018,6.1256584524430915,Y
CON,7,28.330562818338738,11.786970696853228,18.954313382198468,6.116873700850775,Y
CON,10,29.709799501721186,11.852141504849996,0.0,0.0,N
CON,4,31.59996258652286,10.070434021888694,22.835506186903906,11.364338575243908,Y
CON,5,32.51433230000006,10.762642349225992,25.858536558481468,10.503920381327502,Y
CON,6,29.488240304472257,8.956277487641835,24.53631868445306,7.332336680685207,Y
CON,8,29.878453690761873,1.8999904254760978,21.435737363515905,9.161316519135116,Y
UTA,3,30.116255200607743,10.906278488920512,21.433657133077563,10.5566852980777,Y
UTA,1,29.50119257929924,10.775812798978166,0.0,0.0,N
UTA,2,28.80650894571508,7.264443110841392,14.748802249265458,9.001199926229727,Y
HOU,9,28.22526520687776,7.285735585162881,0.0,0.0,N
HOU,1,31.1795923782503,11.518912801462882,22.363588785157962,6.898817303035526,Y
HOU,2,29.885653737722976,8.526216619128405,18.73703671029151,6.353106123981849,Y
HOU,3,27.464981723284744,8.249306448663974,16.895580069069787,5.910960989717552,Y
HOU,4,30.965809915463193,8.20689248915394,18.300800891210457,2.3675660379922125,Y
HOU,6,27.465300247738558,7.608617804894754,18.45271400503172,11.660096571636569,Y
HOU,5,28.820974669686464,7.113159385560835,0.0,0.0,N
HOU,7,29.734814074789554,8.854695180528422,17.3568051368824,7.130383127844142,Y
HOU,8,29.9602134914008,8.853869942681165,0.0,0.0,N
WAS,10,29.653884717736172,9.272173032139532,15.59701309822435,7.770144301194836,Y
WAS,1,27.64936278337672,8.90469281159054,15.074854685940208,4.135642325123514,Y
WAS,2,24.971749473912524,4.602415835127823,0.0,0.0,N
WAS,6,27.56430016028372,9.261297913969246,0.0,0.0,N
WAS,5,30.40853621144848,9.6913577451489,19.97006224512975,8.215133546961654,Y
WAS,7,31.542603385547974,12.788114329914654,14.542292429796932,4.432858292534004,Y
WAS,8,28.386396889667324,9.84246796360404,0.0,0.0,N
WAS,9,24.737004950864698,6.799162344469853,0.0,0.0,N
WAS,3,26.428465486536236,5.777708270383756,19.931162759464943,9.165258052103527,Y
WAS,4,27.264957486344095,8.603835414349962,0.0,0.0,N
ORL,2,29.278557513456793,7.550836455534945,0.0,0.0,N
ORL,3,27.588775637386977,11.062841304810105,0.0,0.0,N
